	}

servicestatus {
	host_name=phoenix.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48153
	current_event_id=48156
	current_problem_id=0
	last_problem_id=19928
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496944745
	last_hard_state_change=1481841391
	last_time_ok=1505979855
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1496944745
	plugin_output=SSH OK - OpenSSH_5.9p1 Debian-5ubuntu1.10 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.008586s;;;0.000000;10.000000
	last_check=1505979855
	next_check=1505980455
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=phoenix.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.009
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36709
	current_event_id=37039
	current_problem_id=0
	last_problem_id=15189
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481841904
	last_hard_state_change=1481841904
	last_time_ok=1505979749
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481841904
	plugin_output=SWAP OK - 100% free (2047 MB out of 2047 MB)
	long_plugin_output=
	performance_data=swap=2047MB;409;204;0;2047
	last_check=1505979749
	next_check=1505980349
	check_options=0
	current_notification_number=0
	current_notification_id=6975
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=phoenix.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=36720
	current_event_id=37026
	current_problem_id=0
	last_problem_id=15194
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1481841155
	last_hard_state_change=1481841155
	last_time_ok=1505980135
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1481841155
	plugin_output=PROCS OK: 91 processes
	long_plugin_output=
	performance_data=procs=91;250;400;0;
	last_check=1505980135
	next_check=1505980735
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=phoenix.aakb.dk
	service_description=Veeam
	modified_attributes=0
	check_command=check_nrpe!check_veeam
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.391
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45839
	current_event_id=46367
	current_problem_id=0
	last_problem_id=18890
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495207025
	last_hard_state_change=1495207025
	last_time_ok=1505980277
	last_time_warning=0
	last_time_unknown=1495207025
	last_time_critical=1494972325
	plugin_output=OK - backups (6)
	long_plugin_output=
	performance_data=
	last_check=1505980277
	next_check=1505980877
	check_options=0
	current_notification_number=0
	current_notification_id=9277
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.189
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=56162
	current_event_id=56735
	current_problem_id=23971
	last_problem_id=23262
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505788426
	last_hard_state_change=1505788666
	last_time_ok=1505788426
	last_time_warning=1505980067
	last_time_unknown=1496753444
	last_time_critical=1494454102
	plugin_output=11 non-security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505980067
	next_check=1505980667
	check_options=0
	current_notification_number=1
	current_notification_id=13890
	last_notification=1505788667
	next_notification=1505788667
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=ApacheSolr
	modified_attributes=0
	check_command=check_nrpe!check_apache_solr
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.134
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48333
	current_event_id=48365
	current_problem_id=0
	last_problem_id=20008
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497132285
	last_hard_state_change=1484094520
	last_time_ok=1505980233
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1497132285
	plugin_output=PROCS OK: 1 process with command name 'java'
	long_plugin_output=
	performance_data=procs=1;1:;1:;0;
	last_check=1505980233
	next_check=1505980833
	check_options=0
	current_notification_number=0
	current_notification_id=4895
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.131
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47342
	current_event_id=47343
	current_problem_id=0
	last_problem_id=19558
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1496064518
	last_hard_state_change=1483008086
	last_time_ok=1505979875
	last_time_warning=1496064518
	last_time_unknown=0
	last_time_critical=1492493279
	plugin_output=OK - load average: 0.05, 0.03, 0.05
	long_plugin_output=
	performance_data=load1=0.050;5.000;10.000;0; load5=0.030;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1505979875
	next_check=1505980475
	check_options=0
	current_notification_number=0
	current_notification_id=3041
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http!www.puf.dk
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48420
	current_event_id=48461
	current_problem_id=0
	last_problem_id=20064
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1497151593
	last_hard_state_change=1490665062
	last_time_ok=1505979768
	last_time_warning=1440421657
	last_time_unknown=0
	last_time_critical=1497151593
	plugin_output=HTTP OK: HTTP/1.1 200 OK - 45073 bytes in 0.131 second response time
	long_plugin_output=
	performance_data=time=0.130508s;;;0.000000 size=45073B;;;0
	last_check=1505979768
	next_check=1505980368
	check_options=0
	current_notification_number=0
	current_notification_id=8046
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=HTTPS
	modified_attributes=0
	check_command=check_ssl_certificate!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46020
	current_event_id=46029
	current_problem_id=0
	last_problem_id=18992
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071589
	last_hard_state_change=1490665267
	last_time_ok=1505979869
	last_time_warning=1451206407
	last_time_unknown=0
	last_time_critical=1495071589
	plugin_output=m=Feb, d=21, h=15, m=19, s=32, y=2026, z=GMT
	long_plugin_output=check_ssl_certificates: 3075 day(s) left for puf.aakb.dk[178.79.185.234].
	performance_data=
	last_check=1505979869
	next_check=1505980469
	check_options=0
	current_notification_number=0
	current_notification_id=1977
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=IPTables
	modified_attributes=0
	check_command=check_nrpe!check_iptables
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.140
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46003
	current_event_id=46031
	current_problem_id=0
	last_problem_id=18978
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071590
	last_hard_state_change=1490665523
	last_time_ok=1505979820
	last_time_warning=1440621153
	last_time_unknown=1440620553
	last_time_critical=1495071590
	plugin_output=OK - Iptables are OK The Table INPUT and Chain  has 44 rules configured
	long_plugin_output=
	performance_data=
	last_check=1505979820
	next_check=1505980420
	check_options=0
	current_notification_number=0
	current_notification_id=8055
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=MEM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.199
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52809
	current_event_id=52835
	current_problem_id=0
	last_problem_id=22126
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501971088
	last_hard_state_change=1495514073
	last_time_ok=1505980253
	last_time_warning=0
	last_time_unknown=1440421149
	last_time_critical=1501971088
	plugin_output=CHECK_MEMORY OK - 2993M free
	long_plugin_output=
	performance_data=free=3138691072b;;
	last_check=1505980253
	next_check=1505980853
	check_options=0
	current_notification_number=0
	current_notification_id=3035
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=MailQ
	modified_attributes=0
	check_command=check_nrpe_arg3!check_mailq!2!5
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.181
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=55563
	current_event_id=55596
	current_problem_id=0
	last_problem_id=23427
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1504654055
	last_hard_state_change=1504533455
	last_time_ok=1505980055
	last_time_warning=1504533455
	last_time_unknown=0
	last_time_critical=1504654055
	plugin_output=OK: exim mailq (0) is below threshold (2/5)
	long_plugin_output=
	performance_data=unsent=0;2;5;0
	last_check=1505980055
	next_check=1505980655
	check_options=0
	current_notification_number=0
	current_notification_id=13347
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=Memcached
	modified_attributes=0
	check_command=check_nrpe!check_memcached
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.262
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45998
	current_event_id=46023
	current_problem_id=0
	last_problem_id=18973
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495071572
	last_hard_state_change=1484901787
	last_time_ok=1505979817
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495071572
	plugin_output=MEMCACHE OK: memcached 1.4.21 on localhost:11211, up 243 days 22 hours
	long_plugin_output=
	performance_data=
	last_check=1505979817
	next_check=1505980417
	check_options=0
	current_notification_number=0
	current_notification_id=3094
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=MySQL
	modified_attributes=0
	check_command=check_nrpe!check_mysqld
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.139
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46110
	current_event_id=46117
	current_problem_id=0
	last_problem_id=19021
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495156851
	last_hard_state_change=1484094443
	last_time_ok=1505979868
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495156851
	plugin_output=PROCS OK: 1 process with command name 'mysqld'
	long_plugin_output=
	performance_data=procs=1;1:1;1:1;0;
	last_check=1505979868
	next_check=1505980468
	check_options=0
	current_notification_number=0
	current_notification_id=3028
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=NTP
	modified_attributes=0
	check_command=check_nrpe!check_ntp
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.128
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=45293
	current_event_id=45364
	current_problem_id=0
	last_problem_id=18663
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494454153
	last_hard_state_change=1483518824
	last_time_ok=1505979786
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1494454153
	plugin_output=NTP OK: Offset -5.960464478e-07 secs
	long_plugin_output=
	performance_data=offset=-0.000001s;60.000000;120.000000;
	last_check=1505979786
	next_check=1505980386
	check_options=0
	current_notification_number=0
	current_notification_id=3853
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=PING
	modified_attributes=0
	check_command=check_ping!100.0,20%!500.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.031
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=56801
	current_event_id=56802
	current_problem_id=0
	last_problem_id=24002
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1505833789
	last_hard_state_change=1494274777
	last_time_ok=1505980189
	last_time_warning=1505833789
	last_time_unknown=0
	last_time_critical=1503785389
	plugin_output=PING OK - Packet loss = 0%, RTA = 24.16 ms
	long_plugin_output=
	performance_data=rta=24.159000ms;100.000000;500.000000;0.000000 pl=0%;20;60;0
	last_check=1505980189
	next_check=1505980789
	check_options=0
	current_notification_number=0
	current_notification_id=8857
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=Root Partition
	modified_attributes=0
	check_command=check_nrpe_arg4!check_disk!20%!10%!/
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.132
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=54708
	current_event_id=54712
	current_problem_id=0
	last_problem_id=23015
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1503804970
	last_hard_state_change=1490665197
	last_time_ok=1505979973
	last_time_warning=1472053401
	last_time_unknown=0
	last_time_critical=1503804970
	plugin_output=DISK OK - free space: / 38121 MB (83.91% inode=96%):
	long_plugin_output=
	performance_data=/=7308MB;38302;43090;0;47878
	last_check=1505979973
	next_check=1505980573
	check_options=0
	current_notification_number=0
	current_notification_id=5074
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=SSH
	modified_attributes=0
	check_command=check_ssh
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.064
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=52817
	current_event_id=52840
	current_problem_id=0
	last_problem_id=22133
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1501971098
	last_hard_state_change=1484094543
	last_time_ok=1505980261
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1501971098
	plugin_output=SSH OK - OpenSSH_6.7p1 Debian-5+deb8u3 (protocol 2.0)
	long_plugin_output=
	performance_data=time=0.063200s;;;0.000000;10.000000
	last_check=1505980261
	next_check=1505980861
	check_options=0
	current_notification_number=0
	current_notification_id=1827
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=Swap Usage
	modified_attributes=0
	check_command=check_nrpe_arg3!check_swap!20!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.130
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=46226
	current_event_id=46247
	current_problem_id=0
	last_problem_id=19077
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1495163379
	last_hard_state_change=1484901696
	last_time_ok=1505979815
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1495163379
	plugin_output=SWAP OK - 95% free (485 MB out of 511 MB)
	long_plugin_output=
	performance_data=swap=485MB;102;51;0;511
	last_check=1505979815
	next_check=1505980415
	check_options=0
	current_notification_number=0
	current_notification_id=3042
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=puf.aakb.dk
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe_arg4!check_total_procs!250!400!RSZDT
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.133
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=51267
	current_event_id=51268
	current_problem_id=0
	last_problem_id=21393
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1500076693
	last_hard_state_change=1493850999
	last_time_ok=1505979963
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1500076693
	plugin_output=PROCS OK: 100 processes
	long_plugin_output=
	performance_data=procs=100;250;400;0;
	last_check=1505979963
	next_check=1505980563
	check_options=0
	current_notification_number=0
	current_notification_id=2427
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=APT
	modified_attributes=0
	check_command=check_apt
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.208
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=56158
	current_event_id=56741
	current_problem_id=23974
	last_problem_id=23259
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1505789792
	last_hard_state_change=1505790032
	last_time_ok=1505789792
	last_time_warning=1505980232
	last_time_unknown=1495198238
	last_time_critical=0
	plugin_output=7 non-security update(s) pending.
	long_plugin_output=
	performance_data=
	last_check=1505980232
	next_check=1505980832
	check_options=0
	current_notification_number=1
	current_notification_id=13893
	last_notification=1505790033
	next_notification=1505790033
	no_more_notifications=1
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=Current Load
	modified_attributes=0
	check_command=check_nrpe_arg3!check_load!5.0,4.0,3.0!10.0,6.0,4.0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.142
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494320871
	last_hard_state_change=1494320871
	last_time_ok=1505980293
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.02, 0.05
	long_plugin_output=
	performance_data=load1=0.000;5.000;10.000;0; load5=0.020;4.000;6.000;0; load15=0.050;3.000;4.000;0;
	last_check=1505980293
	next_check=1505980893
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1505980333
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=quicksilver.aakb.dk
	service_description=HTTP
	modified_attributes=0
	check_command=check_http
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.053
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1494320914
	last_hard_state_change=1494320914
	last_time_ok=1505979790
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
